
conv weights: lr 0.005000, wd 0.000100	bn weights: lr 0.005000, wd 0.000010	relu weights: lr 0.005000, wd 0.000000
=> loading checkpoint from './data/table5_our/save_models/checkpoint_008.pth'
=> loaded checkpoint './data/table5_our/save_models/checkpoint_008.pth' successfully

Namespace(ablation=False, checkinfo=False, config='carv4', datadir='./data/BSDS500cubs', dataset=['BSDS'], dil=True, epochs=20, eta=0.3, evaluate='./data/table5_our/save_models/checkpoint_008.pth', evaluate_converted=True, gpu='0', iter_size=24, lmbda=1.1, lr=0.005, lr_steps=None, lr_type='multistep', model='pidinet_converted', only_bsds=False, opt='adam', print_freq=10, resume=False, sa=True, save_freq=1, savedir='./data/table5_our', seed=1676895913, start_epoch=9, use_cuda=True, wd=0.0001, workers=4)

Begin to eval...
Img generated in ./data/table5_our\eval_results\imgs_epoch_008

Running test [1/217]
Running test [2/217]
Running test [3/217]
Running test [4/217]
Running test [5/217]
Running test [6/217]
Running test [7/217]
Running test [8/217]
Running test [9/217]
Running test [10/217]
Running test [11/217]
Running test [12/217]
Running test [13/217]
Running test [14/217]
Running test [15/217]
Running test [16/217]
Running test [17/217]
Running test [18/217]
Running test [19/217]
Running test [20/217]
Running test [21/217]
Running test [22/217]
Running test [23/217]
Running test [24/217]
Running test [25/217]
Running test [26/217]
Running test [27/217]
Running test [28/217]
Running test [29/217]
Running test [30/217]
Running test [31/217]
Running test [32/217]
Running test [33/217]
Running test [34/217]
Running test [35/217]
Running test [36/217]
Running test [37/217]
Running test [38/217]
Running test [39/217]
Running test [40/217]
Running test [41/217]
Running test [42/217]
Running test [43/217]
Running test [44/217]
Running test [45/217]
Running test [46/217]
Running test [47/217]
Running test [48/217]
Running test [49/217]
Running test [50/217]
Running test [51/217]
Running test [52/217]
Running test [53/217]
Running test [54/217]
Running test [55/217]
Running test [56/217]
Running test [57/217]
Running test [58/217]
Running test [59/217]
Running test [60/217]
Running test [61/217]
Running test [62/217]
Running test [63/217]
Running test [64/217]
Running test [65/217]
Running test [66/217]
Running test [67/217]
Running test [68/217]
Running test [69/217]
Running test [70/217]
Running test [71/217]
Running test [72/217]
Running test [73/217]
Running test [74/217]
Running test [75/217]
Running test [76/217]
Running test [77/217]
Running test [78/217]
Running test [79/217]
Running test [80/217]
Running test [81/217]
Running test [82/217]
Running test [83/217]
Running test [84/217]
Running test [85/217]
Running test [86/217]
Running test [87/217]
Running test [88/217]
Running test [89/217]
Running test [90/217]
Running test [91/217]
Running test [92/217]
Running test [93/217]
Running test [94/217]
Running test [95/217]
Running test [96/217]
Running test [97/217]
Running test [98/217]
Running test [99/217]
Running test [100/217]
Running test [101/217]
Running test [102/217]
Running test [103/217]
Running test [104/217]
Running test [105/217]
Running test [106/217]
Running test [107/217]
Running test [108/217]
Running test [109/217]
Running test [110/217]
Running test [111/217]
Running test [112/217]
Running test [113/217]
Running test [114/217]
Running test [115/217]
Running test [116/217]
Running test [117/217]
Running test [118/217]
Running test [119/217]
Running test [120/217]
Running test [121/217]
Running test [122/217]
Running test [123/217]
Running test [124/217]
Running test [125/217]
Running test [126/217]
Running test [127/217]
Running test [128/217]
Running test [129/217]
Running test [130/217]
Running test [131/217]
Running test [132/217]
Running test [133/217]
Running test [134/217]
Running test [135/217]
Running test [136/217]
Running test [137/217]
Running test [138/217]
Running test [139/217]
Running test [140/217]
Running test [141/217]
Running test [142/217]
Running test [143/217]
Running test [144/217]
Running test [145/217]
Running test [146/217]
Running test [147/217]
Running test [148/217]
Running test [149/217]
Running test [150/217]
Running test [151/217]
Running test [152/217]
Running test [153/217]
Running test [154/217]
Running test [155/217]
Running test [156/217]
Running test [157/217]
Running test [158/217]
Running test [159/217]
Running test [160/217]
Running test [161/217]
Running test [162/217]
Running test [163/217]
Running test [164/217]
Running test [165/217]
Running test [166/217]
Running test [167/217]
Running test [168/217]
Running test [169/217]
Running test [170/217]
Running test [171/217]
Running test [172/217]
Running test [173/217]
Running test [174/217]
Running test [175/217]
Running test [176/217]
Running test [177/217]
Running test [178/217]
Running test [179/217]
Running test [180/217]
Running test [181/217]
Running test [182/217]
Running test [183/217]
Running test [184/217]
Running test [185/217]
Running test [186/217]
Running test [187/217]
Running test [188/217]
Running test [189/217]
Running test [190/217]
Running test [191/217]
Running test [192/217]
Running test [193/217]
Running test [194/217]
Running test [195/217]
Running test [196/217]
Running test [197/217]
Running test [198/217]
Running test [199/217]
Running test [200/217]
Running test [201/217]
Running test [202/217]
Running test [203/217]
Running test [204/217]
Running test [205/217]
Running test [206/217]
Running test [207/217]
Running test [208/217]
Running test [209/217]
Running test [210/217]
Running test [211/217]
Running test [212/217]
Running test [213/217]
Running test [214/217]
Running test [215/217]
Running test [216/217]
Running test [217/217]

Done
